county,waterbody,station,latitude,longitude
Annapolis,Annapolis Basin,1042,44.652855,-65.674531
Annapolis,Annapolis Basin,5005,44.634167,-65.711933
Annapolis,Annapolis Basin,5006,44.669583,-65.647733
Annapolis,Annapolis Basin,Cornwallis,44.66939,-65.64479
Annapolis,Annapolis Basin,Lobster Ledge,44.6782,-65.68329
Antigonish,Antigonish Harbour,Southside,45.6598,-61.904158
Antigonish,Grahams Cove,Antigonish 1,45.677683,-61.912482
Antigonish,Grahams Cove,Antigonish 2,45.677617,-61.912649
Antigonish,Grahams Cove,Antigonish 3,45.677559,-61.91282
Antigonish,Grahams Cove,Captains Pond,45.675,-61.908
Antigonish,Havre Boucher,Ile du Havre,45.69023,-61.51739
Antigonish,Monks Head Harbour,Monks Head,45.654886,-61.828774
Antigonish,Tracadie Harbour,Tracadie 1,45.643911,-61.64759
Antigonish,Tracadie Harbour,Tracadie 2,45.644038,-61.647756
Antigonish,Tracadie Harbour,Tracadie 3,45.644173,-61.647895
Cape Breton,Bras d'Or Lakes,Little Bras d'Or Channel,46.2962606,-60.2876892
Cape Breton,Bras d'Or Lakes,St. Andrews Channel E,46.2432895,-60.3031098
Colchester,McNabs Bay,McNabs Point 1,45.762811,-63.351369
Colchester,McNabs Bay,McNabs Point 2,45.762815,-63.351558
Colchester,McNabs Bay,McNabs Point 3,45.762839,-63.35175
Colchester,Tatamagouche Bay,Malagash,45.78334450726,-63.2251923345618
Digby,Hourglass Lake,Hourglass Lake,44.32794,-65.92824
Digby,Sissiboo River,Sissiboo,44.41007,-65.996999
Digby,St. Marys Bay,1012,44.4071018463414,-66.1605322268476
Digby,St. Marys Bay,5007,44.539117,-65.957983
Digby,St. Marys Bay,5008,44.503833,-65.932367
Digby,St. Marys Bay,Centreville 1,44.5328,-65.98404
Digby,St. Marys Bay,Centreville,44.536239,-66.00172
Digby,St. Marys Bay,Church Point 1,44.324017,-66.135683
Digby,St. Marys Bay,Church Point 2,44.32015,-66.135067
Digby,St. Marys Bay,Long Beach,44.401726,-66.159589
Digby,St. Marys Bay,Long Island 1,44.35013,-66.2243
Digby,St. Marys Bay,Long Island 2,44.333112,-66.202076
Digby,St. Marys Bay,Mid Bay,44.3868370028626,-66.1442412436624
Digby,St. Marys Bay,Sandy Cove,44.485671,-66.059566
Guysborough,Chedabucto Bay,Dorts Cove 1,45.36076,-61.40706
Guysborough,Chedabucto Bay,Dorts Cove,45.3586,-61.4208
Guysborough,Chedabucto Bay,Moose Point 1,45.3948,-61.40709
Guysborough,Chedabucto Bay,Moose Point,45.39933,-61.4199
Guysborough,Chedabucto Bay,Rook Island 1,45.35227,-61.28686
Guysborough,Chedabucto Bay,Rook Island,45.35097,-61.267898
Guysborough,Chedabucto Bay,Tickle Island 1,45.3594,-61.04287
Guysborough,Chedabucto Bay,Tickle Island,45.35493,-61.03793
Guysborough,Country Harbour,0001,45.186111,-61.7175
Guysborough,Country Harbour,0622,45.231944,-61.76
Guysborough,Country Harbour,1307,45.16005,-61.68007
Guysborough,Country Harbour,West Ferry Ramp,45.174167,-61.708333
Guysborough,Dover Bay,Madeline Point 1,45.2656,-60.95991
Guysborough,Dover Bay,Madeline Point,45.26751,-60.97922
Guysborough,Dover Bay,Seal Cove 1,45.25184,-61.01773
Guysborough,Dover Bay,Seal Cove,45.25846,-60.9998
Guysborough,Fishermans Harbour,Meal Rock,45.10312,-61.63028
Guysborough,Indian Harbour,Barachois,45.08461,-61.82237
Guysborough,Marie Joseph Harbour,0028,44.9625,-62.060833
Guysborough,Marie Joseph Harbour,Barren Island,44.94988,-62.01012
Guysborough,Marie Joseph Harbour,Jewers Bay,44.962222,-62.090556
Guysborough,New Harbour,The Bull,45.15527,-61.39867
Guysborough,Strait of Canso,Eddy Cove,45.52511,-61.25595
Guysborough,Strait of Canso,Pirate Harbour,45.58928,-61.37943
Guysborough,Tor Bay,Center Bay,45.22564,-61.2961
Guysborough,Tor Bay,English Harbour,45.25007,-61.29866
Guysborough,Tor Bay,Larrys River,45.20768,-61.35319
Guysborough,Tor Bay,Tanner Island,45.23018,-61.25339
Guysborough,Whitehead Harbour,1199,45.273611,-61.128889
Guysborough,Whitehead Harbour,Bald Rock,45.19943,-61.191
Guysborough,Whitehead Harbour,Burnt Island,45.256389,-61.149167
Guysborough,Whitehead Harbour,Fishermans Island,45.24045,-61.16833
Guysborough,Whitehead Harbour,Harbour Island,45.238394,-61.15061
Guysborough,Whitehead Harbour,Northeast Branch,45.27063,-61.13499
Guysborough,Whitehead Harbour,Northwest Branch,45.285278,-61.167778
Guysborough,Whitehead Harbour,The Basin,45.238333,-61.150278
Guysborough,Whitehead Harbour,The Channel,45.249444,-61.146389
Guysborough,Whitehead Harbour,White Island,45.2470278,-61.1567222222222
Guysborough,Whitehead Harbour,Yankee Cove,45.23325,-61.158889
Guysborough,Wine Harbour,Wine Harbour,45.071667,-61.862222
Halifax,Beaver Harbour,Beaver Point,44.87761,-62.39922
